key,en,hi
"extracted_grouped.misc.main_content","{/* Main Content */}","{/* Main Content */}"
"extracted_grouped.misc.theme_toggle","{/* Theme Toggle */}","{/* Theme Toggle */}"
"extracted_grouped.misc.theme_dark","{theme === 'dark' ?","{theme === 'dark' ?"
"extracted_grouped.misc.role_selection_card","{/* Role Selection Card */}","{/* Role Selection Card */}"
"extracted_grouped.misc.background_accent","{/* Background Accent */}","{/* Background Accent */}"
"extracted_grouped.misc.header","{/* Header */}","{/* Header */}"
"extracted_grouped.misc.choose_your_role","Choose your role","Choose your role"
"extracted_grouped.misc.select_how_youaposll_use_the_platform","Select how you&apos;ll use the platform","Select how you&apos;ll use the platform"
"extracted_grouped.misc.status_badge","{/* Status Badge */}","{/* Status Badge */}"
"extracted_grouped.misc.smart_dbt_platform","Smart DBT Platform","Smart DBT Platform"
"extracted_grouped.misc.role_selection","{/* Role Selection */}","{/* Role Selection */}"
"extracted_grouped.misc.user_role_card","{/* User Role Card */}","{/* User Role Card */}"
"extracted_grouped.misc.iaposm_a_user","I&apos;m a User","I&apos;m a User"
"extracted_grouped.misc.officer_role_card","{/* Officer Role Card */}","{/* Officer Role Card */}"
"extracted_grouped.misc.iaposm_an_officer","I&apos;m an Officer","I&apos;m an Officer"
"extracted_grouped.misc.manage_and_oversee_platform_operations","Manage and oversee platform operations","Manage and oversee platform operations"
"extracted_grouped.misc.role_descriptions","{/* Role Descriptions */}","{/* Role Descriptions */}"
"extracted_grouped.misc.for_administrators_managing_the_platform","For administrators managing the platform","For administrators managing the platform"
"extracted_grouped.misc.security_note","{/* Security Note */}","{/* Security Note */}"
"extracted_grouped.misc.your_role_can_be_updated_later_by_platform_administrators","Your role can be updated later by platform administrators","Your role can be updated later by platform administrators"
"extracted_grouped.misc.threejs_canvas_background_themeaware","{/* Three.js Canvas Background (theme-aware) */}","{/* Three.js Canvas Background (theme-aware) */}"
"extracted_grouped.misc.header_section","{/* Header Section */}","{/* Header Section */}"
"extracted_grouped.misc.analytics_reports","Analytics & Reports","Analytics & Reports"
"extracted_grouped.misc.comprehensive_insights_and_performance_metrics_for_dbt_under","Comprehensive insights and performance metrics for DBT under PCR/PoA Acts","Comprehensive insights and performance metrics for DBT under PCR/PoA Acts"
"extracted_grouped.misc.export_report","Export Report","Export Report"
"extracted_grouped.misc.refresh_data","Refresh Data","Refresh Data"
"extracted_grouped.misc.time_range_filters","{/* Time Range Filters */}","{/* Time Range Filters */}"
"extracted_grouped.misc.time_period","Time Period","Time Period"
"extracted_grouped.misc.periodlabel","{period.label}","{period.label}"
"extracted_grouped.misc.key_performance_indicators","{/* Key Performance Indicators */}","{/* Key Performance Indicators */}"
"extracted_grouped.misc.indicatorchange","{indicator.change}","{indicator.change}"
"extracted_grouped.misc.indicatorvalue","{indicator.value}","{indicator.value}"
"extracted_grouped.misc.indicatorlabel","{indicator.label}","{indicator.label}"
"extracted_grouped.misc.overview_stats","{/* Overview Stats */}","{/* Overview Stats */}"
"extracted_grouped.misc.statvalue","{stat.value}","{stat.value}"
"extracted_grouped.misc.statlabel","{stat.label}","{stat.label}"
"extracted_grouped.misc.charts_and_visualizations","{/* Charts and Visualizations */}","{/* Charts and Visualizations */}"
"extracted_grouped.misc.monthly_trends_chart","{/* Monthly Trends Chart */}","{/* Monthly Trends Chart */}"
"extracted_grouped.misc.monthly_trends","Monthly Trends","Monthly Trends"
"extracted_grouped.misc.applications","Applications","Applications"
"extracted_grouped.misc.month","{month}","{month}"
"extracted_grouped.misc.actwise_breakdown","{/* Act-wise Breakdown */}","{/* Act-wise Breakdown */}"
"extracted_grouped.misc.actwise_performance","Act-wise Performance","Act-wise Performance"
"extracted_grouped.misc.pcr_act_vs_poa_act","PCR Act vs PoA Act","PCR Act vs PoA Act"
"extracted_grouped.misc.mathroundfiltereddataactwisebreakdownpcrapplications_filtere","{Math.round((filteredData.actWiseBreakdown.pcr.applications / filteredData.overview.totalApplications) * 100)}%","{Math.round((filteredData.actWiseBreakdown.pcr.applications / filteredData.overview.totalApplications) * 100)}%"
"extracted_grouped.misc.pcr_act","PCR Act","PCR Act"
"extracted_grouped.misc.formatnumberfiltereddataactwisebreakdownpcrapplications_appl","{formatNumber(filteredData.actWiseBreakdown.pcr.applications)} Applications","{formatNumber(filteredData.actWiseBreakdown.pcr.applications)} Applications"
"extracted_grouped.misc.filtereddataactwisebreakdownpcrsuccessrate_success","{filteredData.actWiseBreakdown.pcr.successRate}% Success","{filteredData.actWiseBreakdown.pcr.successRate}% Success"
"extracted_grouped.misc.mathroundfiltereddataactwisebreakdownpoaapplications_filtere","{Math.round((filteredData.actWiseBreakdown.poa.applications / filteredData.overview.totalApplications) * 100)}%","{Math.round((filteredData.actWiseBreakdown.poa.applications / filteredData.overview.totalApplications) * 100)}%"
"extracted_grouped.misc.poa_act","PoA Act","PoA Act"
"extracted_grouped.misc.formatnumberfiltereddataactwisebreakdownpoaapplications_appl","{formatNumber(filteredData.actWiseBreakdown.poa.applications)} Applications","{formatNumber(filteredData.actWiseBreakdown.poa.applications)} Applications"
"extracted_grouped.misc.filtereddataactwisebreakdownpoasuccessrate_success","{filteredData.actWiseBreakdown.poa.successRate}% Success","{filteredData.actWiseBreakdown.poa.successRate}% Success"
"extracted_grouped.misc.statewise_performance_and_category_breakdown","{/* State-wise Performance and Category Breakdown */}","{/* State-wise Performance and Category Breakdown */}"
"extracted_grouped.misc.statewise_performance","{/* State-wise Performance */}","{/* State-wise Performance */}"
"extracted_grouped.misc.statewise_performance_1","State-wise Performance","State-wise Performance"
"extracted_grouped.misc.top_performing_states","Top performing states","Top performing states"
"extracted_grouped.misc.index_1","{index + 1}","{index + 1}"
"extracted_grouped.misc.statestate","{state.state}","{state.state}"
"extracted_grouped.misc.stateapplications_applications","{state.applications} applications","{state.applications} applications"
"extracted_grouped.misc.statesuccessrate_success","{state.successRate}% success","{state.successRate}% success"
"extracted_grouped.misc.categorywise_distribution","{/* Category-wise Distribution */}","{/* Category-wise Distribution */}"
"extracted_grouped.misc.categorywise_distribution_1","Category-wise Distribution","Category-wise Distribution"
"extracted_grouped.misc.category","{category}","{category}"
"extracted_grouped.misc.mathrounddataapplications_filtereddataoverviewtotalapplicati","{Math.round((data.applications / filteredData.overview.totalApplications) * 100)}%","{Math.round((data.applications / filteredData.overview.totalApplications) * 100)}%"
"extracted_grouped.misc.formatnumberdataapplications_applications","{formatNumber(data.applications)} applications","{formatNumber(data.applications)} applications"
"extracted_grouped.misc.performance_metrics","{/* Performance Metrics */}","{/* Performance Metrics */}"
"extracted_grouped.misc.performance_metrics_1","Performance Metrics","Performance Metrics"
"extracted_grouped.misc.key_operational_indicators","Key operational indicators","Key operational indicators"
"extracted_grouped.misc.metricvalue","{metric.value}","{metric.value}"
"extracted_grouped.misc.metriclabel","{metric.label}","{metric.label}"
"extracted_grouped.misc.top_districts","{/* Top Districts */}","{/* Top Districts */}"
"extracted_grouped.misc.top_performing_districts","Top Performing Districts","Top Performing Districts"
"extracted_grouped.misc.rank","Rank","Rank"
"extracted_grouped.misc.district","District","District"
"extracted_grouped.misc.state","State","State"
"extracted_grouped.misc.success_rate","Success Rate","Success Rate"
"extracted_grouped.misc.actions","Actions","Actions"
"extracted_grouped.misc.idx_1","{idx + 1}","{idx + 1}"
"extracted_grouped.misc.districtdistrict","{district.district}","{district.district}"
"extracted_grouped.misc.districtstate","{district.state}","{district.state}"
"extracted_grouped.misc.districtapplications","{district.applications}","{district.applications}"
"extracted_grouped.misc.districtsuccessrate","{district.successRate}%","{district.successRate}%"
"extracted_grouped.misc.report_generation_section","{/* Report Generation Section */}","{/* Report Generation Section */}"
"extracted_grouped.misc.generate_custom_reports","Generate Custom Reports","Generate Custom Reports"
"extracted_grouped.misc.create_detailed_reports_for_analysis_and_compliance","Create detailed reports for analysis and compliance","Create detailed reports for analysis and compliance"
"extracted_grouped.misc.monthly_report","Monthly Report","Monthly Report"
"extracted_grouped.misc.performance_report","Performance Report","Performance Report"
"extracted_grouped.misc.export_all_data","Export All Data","Export All Data"
"extracted_grouped.misc.applications_management","Applications Management","Applications Management"
"extracted_grouped.misc.track_and_manage_dbt_applications_under_pcrpoa_acts","Track and manage DBT applications under PCR/PoA Acts","Track and manage DBT applications under PCR/PoA Acts"
"extracted_grouped.misc.export","Export","Export"
"extracted_grouped.misc.new_application","New Application","New Application"
"extracted_grouped.misc.statistics_cards","{/* Statistics Cards */}","{/* Statistics Cards */}"
"extracted_grouped.misc.filters_and_search","{/* Filters and Search */}","{/* Filters and Search */}"
"extracted_grouped.misc.search","{/* Search */}","{/* Search */}"
"extracted_grouped.misc.view_mode_toggle","{/* View Mode Toggle */}","{/* View Mode Toggle */}"
"extracted_grouped.misc.table","Table","Table"
"extracted_grouped.misc.cards","Cards","Cards"
"extracted_grouped.misc.filter_toggle","{/* Filter Toggle */}","{/* Filter Toggle */}"
"extracted_grouped.misc.filters","Filters","Filters"
"extracted_grouped.misc.statusfilter_all_acttypefilter_all_priorityfilter_all","{(statusFilter !== 'all' || actTypeFilter !== 'all' || priorityFilter !== 'all') && (","{(statusFilter !== 'all' || actTypeFilter !== 'all' || priorityFilter !== 'all') && ("
"extracted_grouped.misc.expanded_filters","{/* Expanded Filters */}","{/* Expanded Filters */}"
"extracted_grouped.misc.showfilters","{showFilters && (","{showFilters && ("
"extracted_grouped.misc.status","Status","Status"
"extracted_grouped.misc.all_statuses","All Statuses","All Statuses"
"extracted_grouped.misc.pending","Pending","Pending"
"extracted_grouped.misc.in_review","In Review","In Review"
"extracted_grouped.misc.approved","Approved","Approved"
"extracted_grouped.misc.rejected","Rejected","Rejected"
"extracted_grouped.misc.documents_required","Documents Required","Documents Required"
"extracted_grouped.misc.act_type","Act Type","Act Type"
"extracted_grouped.misc.all_acts","All Acts","All Acts"
"extracted_grouped.misc.priority","Priority","Priority"
"extracted_grouped.misc.all_priorities","All Priorities","All Priorities"
"extracted_grouped.misc.high","High","High"
"extracted_grouped.misc.medium","Medium","Medium"
"extracted_grouped.misc.applications_list","{/* Applications List */}","{/* Applications List */}"
"extracted_grouped.misc.viewmode_table","{viewMode === 'table' ? (","{viewMode === 'table' ? ("
"extracted_grouped.misc.desktop_table","{/* Desktop Table */}","{/* Desktop Table */}"
"extracted_grouped.misc.application_id","Application ID","Application ID"
"extracted_grouped.misc.amount","Amount","Amount"
"extracted_grouped.misc.appid","{app.id}","{app.id}"
"extracted_grouped.misc.n0join","n[0]).join('')}","n[0]).join('')}"
"extracted_grouped.misc.appphone","{app.phone}","{app.phone}"
"extracted_grouped.misc.appdistrict","{app.district}","{app.district}"
"extracted_grouped.misc.appstate","{app.state}","{app.state}"
"extracted_grouped.misc.appacttype","{app.actType}","{app.actType}"
"extracted_grouped.misc.formatcurrencyappamount","{formatCurrency(app.amount)}","{formatCurrency(app.amount)}"
"extracted_grouped.misc.const_icon_getstatusiconappstatus_return","{ const Icon = getStatusIcon(app.status); return","{ const Icon = getStatusIcon(app.status); return"
"extracted_grouped.misc.apppriority","{app.priority}","{app.priority}"
"extracted_grouped.misc.mobile_card_view","{/* Mobile Card View */}","{/* Mobile Card View */}"
"extracted_grouped.misc.district_1","District:","District:"
"extracted_grouped.misc.appdistrict_appstate","{app.district}, {app.state}","{app.district}, {app.state}"
"extracted_grouped.misc.act_type_1","Act Type:","Act Type:"
"extracted_grouped.misc.amount_1","Amount:","Amount:"
"extracted_grouped.misc.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredApplications.length)} of {filteredApplications.length}","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredApplications.length)} of {filteredApplications.length}"
"extracted_grouped.misc.ismobile","{isMobile ? (","{isMobile ? ("
"extracted_grouped.misc.prev","Prev","Prev"
"extracted_grouped.misc.next","Next","Next"
"extracted_grouped.misc.i_1","{i + 1}","{i + 1}"
"extracted_grouped.misc.application_detail_modal","{/* Application Detail Modal */}","{/* Application Detail Modal */}"
"extracted_grouped.misc.selectedapplication","{selectedApplication && (","{selectedApplication && ("
"extracted_grouped.misc.selectedapplicationid","{selectedApplication.id}","{selectedApplication.id}"
"extracted_grouped.misc.application_details","Application Details","Application Details"
"extracted_grouped.misc.full_name","Full Name","Full Name"
"extracted_grouped.misc.phone_number","Phone Number","Phone Number"
"extracted_grouped.misc.selectedapplicationphone","{selectedApplication.phone}","{selectedApplication.phone}"
"extracted_grouped.misc.aadhaar_number","Aadhaar Number","Aadhaar Number"
"extracted_grouped.misc.selectedapplicationaadhaar","{selectedApplication.aadhaar}","{selectedApplication.aadhaar}"
"extracted_grouped.misc.location","Location","Location"
"extracted_grouped.misc.selectedapplicationdistrict_selectedapplicationstate","{selectedApplication.district}, {selectedApplication.state}","{selectedApplication.district}, {selectedApplication.state}"
"extracted_grouped.misc.application_details_1","{/* Application Details */}","{/* Application Details */}"
"extracted_grouped.misc.selectedapplicationacttype","{selectedApplication.actType}","{selectedApplication.actType}"
"extracted_grouped.misc.relief_amount","Relief Amount","Relief Amount"
"extracted_grouped.misc.formatcurrencyselectedapplicationamount","{formatCurrency(selectedApplication.amount)}","{formatCurrency(selectedApplication.amount)}"
"extracted_grouped.misc.incident_date","Incident Date","Incident Date"
"extracted_grouped.misc.formatdateselectedapplicationincidentdate","{formatDate(selectedApplication.incidentDate)}","{formatDate(selectedApplication.incidentDate)}"
"extracted_grouped.misc.application_date","Application Date","Application Date"
"extracted_grouped.misc.formatdateselectedapplicationapplicationdate","{formatDate(selectedApplication.applicationDate)}","{formatDate(selectedApplication.applicationDate)}"
"extracted_grouped.misc.assigned_officer","Assigned Officer","Assigned Officer"
"extracted_grouped.misc.selectedapplicationassignedofficer","{selectedApplication.assignedOfficer}","{selectedApplication.assignedOfficer}"
"extracted_grouped.misc.documents_uploaded","Documents Uploaded","Documents Uploaded"
"extracted_grouped.misc.selectedapplicationdocuments_files","{selectedApplication.documents} files","{selectedApplication.documents} files"
"extracted_grouped.misc.status_and_priority","{/* Status and Priority */}","{/* Status and Priority */}"
"extracted_grouped.misc.current_status","Current Status","Current Status"
"extracted_grouped.misc.priority_level","Priority Level","Priority Level"
"extracted_grouped.misc.selectedapplicationprioritytouppercase","{selectedApplication.priority.toUpperCase()}","{selectedApplication.priority.toUpperCase()}"
"extracted_grouped.misc.documents_section","{/* Documents Section */}","{/* Documents Section */}"
"extracted_grouped.misc.uploaded_documents","Uploaded Documents","Uploaded Documents"
"extracted_grouped.misc.doc","{doc}","{doc}"
"extracted_grouped.misc.pdf_24_mb","PDF • 2.4 MB","PDF • 2.4 MB"
"extracted_grouped.misc.timeline","{/* Timeline */}","{/* Timeline */}"
"extracted_grouped.misc.application_timeline","Application Timeline","Application Timeline"
"extracted_grouped.misc.itemstatus_completed","{item.status === 'completed' &&","{item.status === 'completed' &&"
"extracted_grouped.misc.idx","{idx","{idx"
"extracted_grouped.misc.itemaction","{item.action}","{item.action}"
"extracted_grouped.misc.itemdate","{item.date &&","{item.date &&"
"extracted_grouped.misc.new_dateitemdatetolocalestring","{new Date(item.date).toLocaleString()}","{new Date(item.date).toLocaleString()}"
"extracted_grouped.misc.action_buttons","{/* Action Buttons */}","{/* Action Buttons */}"
"extracted_grouped.misc.approve_application","Approve Application","Approve Application"
"extracted_grouped.misc.request_documents","Request Documents","Request Documents"
"extracted_grouped.misc.reject_application","Reject Application","Reject Application"
"extracted_grouped.misc.search_by_name_id_or_district","Search by name, ID, or district...","Search by name, ID, or district..."
"extracted_grouped.misc.financial_overview","{/* Financial Overview */}","{/* Financial Overview */}"
"extracted_grouped.misc.total_relief_amount","Total Relief Amount","Total Relief Amount"
"extracted_grouped.misc.formatcurrencystatstotalamount","{formatCurrency(stats.totalAmount)}","{formatCurrency(stats.totalAmount)}"
"extracted_grouped.misc.disbursed_formatcurrencystatsdisbursedamount","Disbursed: {formatCurrency(stats.disbursedAmount)}","Disbursed: {formatCurrency(stats.disbursedAmount)}"
"extracted_grouped.misc.pending_formatcurrencystatspendingamount","Pending: {formatCurrency(stats.pendingAmount)}","Pending: {formatCurrency(stats.pendingAmount)}"
"extracted_grouped.misc.bacttype_pcr_actlength","b.actType === 'PCR Act').length}","b.actType === 'PCR Act').length}"
"extracted_grouped.misc.protection_of_civil_rights_act_cases","Protection of Civil Rights Act cases","Protection of Civil Rights Act cases"
"extracted_grouped.misc.bacttype_poa_actlength","b.actType === 'PoA Act').length}","b.actType === 'PoA Act').length}"
"extracted_grouped.misc.prevention_of_atrocities_act_cases","Prevention of Atrocities Act cases","Prevention of Atrocities Act cases"
"extracted_grouped.misc.statusfilter_all_acttypefilter_all_categoryfilter_all_verifi","{(statusFilter !== 'all' || actTypeFilter !== 'all' || categoryFilter !== 'all' || verificationFilter !== 'all') && (","{(statusFilter !== 'all' || actTypeFilter !== 'all' || categoryFilter !== 'all' || verificationFilter !== 'all') && ("
"extracted_grouped.misc.verified","Verified","Verified"
"extracted_grouped.misc.pending_verification","Pending Verification","Pending Verification"
"extracted_grouped.misc.disbursed","Disbursed","Disbursed"
"extracted_grouped.misc.category_1","Category","Category"
"extracted_grouped.misc.all_categories","All Categories","All Categories"
"extracted_grouped.misc.verification","Verification","Verification"
"extracted_grouped.misc.all_verification","All Verification","All Verification"
"extracted_grouped.misc.header_row","{/* Header Row */}","{/* Header Row */}"
"extracted_grouped.misc.info_grid","{/* Info Grid */}","{/* Info Grid */}"
"extracted_grouped.misc.aadhaar","Aadhaar","Aadhaar"
"extracted_grouped.misc.status_badges","{/* Status Badges */}","{/* Status Badges */}"
"extracted_grouped.misc.view","View","View"
"extracted_grouped.misc.edit","Edit","Edit"
"extracted_grouped.misc.more","More","More"
"extracted_grouped.misc.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i_1","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredBeneficiaries.length)} of {filteredBeneficiaries.length}","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredBeneficiaries.length)} of {filteredBeneficiaries.length}"
"extracted_grouped.misc.personal_information","{/* Personal Information */}","{/* Personal Information */}"
"extracted_grouped.misc.personal_information_1","Personal Information","Personal Information"
"extracted_grouped.misc.fatheraposs_name","Father&apos;s Name","Father&apos;s Name"
"extracted_grouped.misc.address_information","{/* Address Information */}","{/* Address Information */}"
"extracted_grouped.misc.address_information_1","Address Information","Address Information"
"extracted_grouped.misc.complete_address","Complete Address","Complete Address"
"extracted_grouped.misc.case_and_financial_details","{/* Case and Financial Details */}","{/* Case and Financial Details */}"
"extracted_grouped.misc.case_financial_details","Case & Financial Details","Case & Financial Details"
"extracted_grouped.misc.case_number","Case Number","Case Number"
"extracted_grouped.misc.disbursed_amount","Disbursed Amount","Disbursed Amount"
"extracted_grouped.misc.registration_date","Registration Date","Registration Date"
"extracted_grouped.misc.bank_details","{/* Bank Details */}","{/* Bank Details */}"
"extracted_grouped.misc.bank_account_details","Bank Account Details","Bank Account Details"
"extracted_grouped.misc.bank_account_number","Bank Account Number","Bank Account Number"
"extracted_grouped.misc.ifsc_code","IFSC Code","IFSC Code"
"extracted_grouped.misc.status_and_verification","{/* Status and Verification */}","{/* Status and Verification */}"
"extracted_grouped.misc.application_status","Application Status","Application Status"
"extracted_grouped.misc.verification_status","Verification Status","Verification Status"
"extracted_grouped.misc.search_by_name_aadhaar_id_or_district","Search by name, Aadhaar, ID, or district...","Search by name, Aadhaar, ID, or district..."
"extracted_grouped.misc.track_and_manage_dbt_payments_under_pcrpoa_acts","Track and manage DBT payments under PCR/PoA Acts","Track and manage DBT payments under PCR/PoA Acts"
"extracted_grouped.misc.total_disbursed","Total Disbursed","Total Disbursed"
"extracted_grouped.misc.formatcurrencystatsdisbursedamount","{formatCurrency(stats.disbursedAmount)}","{formatCurrency(stats.disbursedAmount)}"
"extracted_grouped.misc.total_formatcurrencystatstotalamount","Total: {formatCurrency(stats.totalAmount)}","Total: {formatCurrency(stats.totalAmount)}"
"extracted_grouped.misc.dacttype_pcr_actlength","d.actType === 'PCR Act').length}","d.actType === 'PCR Act').length}"
"extracted_grouped.misc.sum_ddisbursedamount_0_disbursed","sum + d.disbursedAmount, 0))} disbursed","sum + d.disbursedAmount, 0))} disbursed"
"extracted_grouped.misc.dacttype_poa_actlength","d.actType === 'PoA Act').length}","d.actType === 'PoA Act').length}"
"extracted_grouped.misc.monthly_trend_chart","{/* Monthly Trend Chart */}","{/* Monthly Trend Chart */}"
"extracted_grouped.misc.completed","Completed","Completed"
"extracted_grouped.misc.failed","Failed","Failed"
"extracted_grouped.misc.statusfilter_all_acttypefilter_all_datefilter_all_priorityfi","{(statusFilter !== 'all' || actTypeFilter !== 'all' || dateFilter !== 'all' || priorityFilter !== 'all') && (","{(statusFilter !== 'all' || actTypeFilter !== 'all' || dateFilter !== 'all' || priorityFilter !== 'all') && ("
"extracted_grouped.misc.in_progress","In Progress","In Progress"
"extracted_grouped.misc.cancelled","Cancelled","Cancelled"
"extracted_grouped.misc.all_time","All Time","All Time"
"extracted_grouped.misc.today","Today","Today"
"extracted_grouped.misc.this_week","This Week","This Week"
"extracted_grouped.misc.this_month","This Month","This Month"
"extracted_grouped.misc.amount_display_prominent","{/* Amount Display - Prominent */}","{/* Amount Display - Prominent */}"
"extracted_grouped.misc.net_amount","Net Amount","Net Amount"
"extracted_grouped.misc.transaction_id","Transaction ID","Transaction ID"
"extracted_grouped.misc.initiated_date","Initiated Date","Initiated Date"
"extracted_grouped.misc.utr_number","UTR Number","UTR Number"
"extracted_grouped.misc.status_badge_with_retry_info","{/* Status Badge with Retry Info */}","{/* Status Badge with Retry Info */}"
"extracted_grouped.misc.retry","Retry","Retry"
"extracted_grouped.misc.receipt","Receipt","Receipt"
"extracted_grouped.misc.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i_2","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredDisbursements.length)} of {filteredDisbursements.length}","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredDisbursements.length)} of {filteredDisbursements.length}"
"extracted_grouped.misc.modified_header","{/* --- MODIFIED HEADER --- */}","{/* --- MODIFIED HEADER --- */}"
"extracted_grouped.misc.allows_text_to_truncate","Allows text to truncate */}","Allows text to truncate */}"
"extracted_grouped.misc.handles_long_names","Handles long names */}","Handles long names */}"
"extracted_grouped.misc.handles_long_numbers","Handles long numbers */}","Handles long numbers */}"
"extracted_grouped.misc.transaction_details","{/* Transaction Details */}","{/* Transaction Details */}"
"extracted_grouped.misc.transaction_details_1","Transaction Details","Transaction Details"
"extracted_grouped.misc.handles_long_ids","Handles long IDs */}","Handles long IDs */}"
"extracted_grouped.misc.payment_method","Payment Method","Payment Method"
"extracted_grouped.misc.transaction_fee","Transaction Fee","Transaction Fee"
"extracted_grouped.misc.handles_long_account_numbers","Handles long account numbers */}","Handles long account numbers */}"
"extracted_grouped.misc.timeline_and_status","{/* Timeline and Status */}","{/* Timeline and Status */}"
"extracted_grouped.misc.failure_reason","Failure Reason:","Failure Reason:"
"extracted_grouped.misc.retry_attempts","Retry Attempts:","Retry Attempts:"
"extracted_grouped.misc.timeline_1","Timeline","Timeline"
"extracted_grouped.misc.initiated","Initiated","Initiated"
"extracted_grouped.misc.officer_information","{/* Officer Information */}","{/* Officer Information */}"
"extracted_grouped.misc.officer_information_1","Officer Information","Officer Information"
"extracted_grouped.misc.initiated_by","Initiated By","Initiated By"
"extracted_grouped.misc.verified_by","Verified By","Verified By"
"extracted_grouped.misc.initiate_payment","Initiate Payment","Initiate Payment"
"extracted_grouped.misc.download_receipt","Download Receipt","Download Receipt"
"extracted_grouped.misc.bstr_1_1_astr","bStr ? 1 : -1) : (aStr","bStr ? 1 : -1) : (aStr"
"extracted_grouped.misc.threejs_canvas_background","{/* Three.js Canvas Background */}","{/* Three.js Canvas Background */}"
"extracted_grouped.misc.custom_theme_styles","{/* Custom Theme Styles */}","{/* Custom Theme Styles */}"
"extracted_grouped.misc.header_section_redesigned","{/* Header Section - Redesigned */}","{/* Header Section - Redesigned */}"
"extracted_grouped.misc.advanced_redressal_management_system","Advanced Redressal Management System","Advanced Redressal Management System"
"extracted_grouped.misc.export_data","Export Data","Export Data"
"extracted_grouped.misc.new_case","New Case","New Case"
"extracted_grouped.misc.quick_stats","{/* Quick Stats */}","{/* Quick Stats */}"
"extracted_grouped.misc.case_analytics","Case Analytics","Case Analytics"
"extracted_grouped.misc.stattrend","{stat.trend}","{stat.trend}"
"extracted_grouped.misc.quick_actions","{/* Quick Actions */}","{/* Quick Actions */}"
"extracted_grouped.misc.quick_actions_1","Quick Actions","Quick Actions"
"extracted_grouped.misc.actionlabel","{action.label}","{action.label}"
"extracted_grouped.misc.category_distribution","{/* Category Distribution */}","{/* Category Distribution */}"
"extracted_grouped.misc.case_categories","Case Categories","Case Categories"
"extracted_grouped.misc.categoryreplace","{category.replace('-', ' ')}","{category.replace('-', ' ')}"
"extracted_grouped.misc.count","{count}","{count}"
"extracted_grouped.misc.main_content_area","{/* Main Content Area */}","{/* Main Content Area */}"
"extracted_grouped.misc.view_controls","{/* View Controls */}","{/* View Controls */}"
"extracted_grouped.misc.active_cases","Active Cases","Active Cases"
"extracted_grouped.misc.view_toggle","{/* View Toggle */}","{/* View Toggle */}"
"extracted_grouped.misc.mode","{mode}","{mode}"
"extracted_grouped.misc.description","{/* Description */}","{/* Description */}"
"extracted_grouped.misc.stats","{/* Stats */}","{/* Stats */}"
"extracted_grouped.misc.files","Files","Files"
"extracted_grouped.misc.messages","Messages","Messages"
"extracted_grouped.misc.escalation","Escalation","Escalation"
"extracted_grouped.misc.gid_gdistrict","{g.id} • {g.district}","{g.id} • {g.district}"
"extracted_grouped.misc.gprioritytouppercase","{g.priority.toUpperCase()}","{g.priority.toUpperCase()}"
"extracted_grouped.misc.gdescription","{g.description}","{g.description}"
"extracted_grouped.misc.gid","{g.id}","{g.id}"
"extracted_grouped.misc.gdistrict","{g.district}","{g.district}"
"extracted_grouped.misc.gstatus","{g.status}","{g.status}"
"extracted_grouped.misc.resolution_metrics","{/* Resolution Metrics */}","{/* Resolution Metrics */}"
"extracted_grouped.misc.resolution_metrics_1","Resolution Metrics","Resolution Metrics"
"extracted_grouped.misc.metricvalue_1","{metric.value}%","{metric.value}%"
"extracted_grouped.misc.recent_activity","{/* Recent Activity */}","{/* Recent Activity */}"
"extracted_grouped.misc.recent_updates","Recent Updates","Recent Updates"
"extracted_grouped.misc.activityaction","{activity.action}","{activity.action}"
"extracted_grouped.misc.activityuser_activitytime","{activity.user} • {activity.time}","{activity.user} • {activity.time}"
"extracted_grouped.misc.enhanced_header","{/* Enhanced Header */}","{/* Enhanced Header */}"
"extracted_grouped.misc.enhanced_tabs","{/* Enhanced Tabs */}","{/* Enhanced Tabs */}"
"extracted_grouped.misc.tablabel","{tab.label}","{tab.label}"
"extracted_grouped.misc.content_would_go_here_based_on_active_tab","{/* Content would go here based on active tab */}","{/* Content would go here based on active tab */}"
"extracted_grouped.misc.case_management","Case Management","Case Management"
"extracted_grouped.misc.select_a_tab_to_manage_different_aspects_of_this_case","Select a tab to manage different aspects of this case","Select a tab to manage different aspects of this case"
"extracted_grouped.misc.enhanced_action_buttons","{/* Enhanced Action Buttons */}","{/* Enhanced Action Buttons */}"
"extracted_grouped.misc.resolve_case","Resolve Case","Resolve Case"
"extracted_grouped.misc.call_now","Call Now","Call Now"
"extracted_grouped.misc.escalate","Escalate","Escalate"
"extracted_grouped.misc.export_data_1","Export data","Export data"
"extracted_grouped.misc.search_cases","Search cases...","Search cases..."
